,Date,Time,HomeTeam,AwayTeam,Home Goals,Away Goals,Winner,Home Team Shots,Away Team Shots,HT Shots on Target,AT Shots on Target,HT Fouls,AT Fouls,HT Corners,AT Corners,HT Yellow Cards,AT Yellow Cards,HT Red Cards,AT Red Cards
47,19/10/2020,20:00,Leeds,Wolves,0,1,A,13,7,2,3,13,12,8,3,2,1,0,0
48,23/10/2020,20:00,Aston Villa,Leeds,0,3,A,12,27,4,9,14,17,6,5,2,2,0,0
49,24/10/2020,12:30,West Ham,Man City,1,1,D,6,14,2,7,14,6,2,10,2,0,0,0
50,24/10/2020,15:00,Fulham,Crystal Palace,1,2,A,16,14,3,10,11,11,4,4,0,1,1,0
51,24/10/2020,17:30,Man United,Chelsea,0,0,D,14,6,4,1,8,6,9,6,3,1,0,0
52,24/10/2020,20:00,Liverpool,Sheffield United,2,1,H,17,13,5,2,7,15,7,3,0,3,0,0
53,25/10/2020,14:00,Southampton,Everton,2,0,H,12,6,6,2,11,11,4,5,1,2,0,1
54,25/10/2020,16:30,Wolves,Newcastle,1,1,D,16,5,3,2,10,10,2,3,0,1,0,0
55,25/10/2020,19:15,Arsenal,Leicester,0,1,A,12,6,4,2,13,9,9,3,3,5,0,0
56,26/10/2020,17:30,Brighton,West Brom,1,1,D,5,9,3,3,14,7,6,2,2,0,0,0
57,26/10/2020,20:00,Burnley,Tottenham,0,1,A,13,9,4,3,9,7,4,5,2,0,0,0
58,30/10/2020,20:00,Wolves,Crystal Palace,2,0,H,15,11,5,2,13,4,7,6,0,2,0,1
59,31/10/2020,12:30,Sheffield United,Man City,0,1,A,5,16,1,8,14,6,2,5,0,0,0,0
60,31/10/2020,15:00,Burnley,Chelsea,0,3,A,5,14,0,9,10,15,3,4,1,0,0,0
61,31/10/2020,17:30,Liverpool,West Ham,2,1,H,9,4,5,3,13,14,1,2,0,1,0,0
62,01/11/2020,12:00,Aston Villa,Southampton,3,4,A,19,9,10,4,12,17,11,1,1,2,0,0
63,01/11/2020,14:00,Newcastle,Everton,2,1,H,11,15,4,4,9,10,5,4,2,4,0,0
64,01/11/2020,16:30,Man United,Arsenal,0,1,A,8,7,2,2,12,12,6,3,3,3,0,0
65,01/11/2020,19:15,Tottenham,Brighton,2,1,H,9,6,3,2,14,13,4,5,2,1,0,0
66,02/11/2020,17:30,Fulham,West Brom,2,0,H,13,10,6,1,13,11,5,2,3,2,0,0
67,02/11/2020,20:00,Leeds,Leicester,1,4,A,11,10,4,8,9,5,10,3,1,1,0,0
68,06/11/2020,17:30,Brighton,Burnley,0,0,D,19,4,3,1,11,5,5,3,1,0,0,0
69,06/11/2020,20:00,Southampton,Newcastle,2,0,H,15,4,8,2,12,11,8,3,1,2,0,0
70,07/11/2020,12:30,Everton,Man United,1,3,A,7,13,1,5,12,19,5,2,4,2,0,0
71,07/11/2020,15:00,Crystal Palace,Leeds,4,1,H,10,9,6,3,9,1,3,6,0,2,0,0
72,07/11/2020,17:30,Chelsea,Sheffield United,4,1,H,20,6,9,3,5,14,6,7,0,2,0,0
73,07/11/2020,20:00,West Ham,Fulham,1,0,H,16,13,7,3,10,9,9,5,2,2,0,0
74,08/11/2020,12:00,West Brom,Tottenham,0,1,A,12,19,2,5,17,12,9,6,1,0,0,0
75,08/11/2020,14:00,Leicester,Wolves,1,0,H,10,7,3,2,12,8,6,3,2,3,0,0
76,08/11/2020,16:30,Man City,Liverpool,1,1,D,7,10,2,3,19,11,1,2,3,1,0,0
77,08/11/2020,19:15,Arsenal,Aston Villa,0,3,A,13,15,2,6,11,13,3,8,0,0,0,0
78,21/11/2020,12:30,Newcastle,Chelsea,0,2,A,8,14,1,3,11,12,7,4,2,0,0,0
79,21/11/2020,15:00,Aston Villa,Brighton,1,2,A,15,7,4,3,5,18,12,3,2,1,0,1
80,21/11/2020,17:30,Tottenham,Man City,2,0,H,4,22,2,5,13,19,0,10,2,2,0,0
81,21/11/2020,20:00,Man United,West Brom,1,0,H,17,7,7,2,12,17,8,2,1,1,0,0
82,22/11/2020,12:00,Fulham,Everton,2,3,A,14,9,6,7,14,10,2,5,2,0,0,0
83,22/11/2020,14:00,Sheffield United,West Ham,0,1,A,9,15,5,3,7,6,2,6,0,0,0,0
84,22/11/2020,16:30,Leeds,Arsenal,0,0,D,25,9,4,2,9,8,5,3,3,0,0,1
85,22/11/2020,19:15,Liverpool,Leicester,3,0,H,24,11,13,4,15,6,10,3,0,2,0,0
86,23/11/2020,17:30,Burnley,Crystal Palace,1,0,H,10,15,4,5,13,9,4,7,2,0,0,0
87,23/11/2020,20:00,Wolves,Southampton,1,1,D,20,7,9,2,14,13,7,4,2,0,0,0
88,27/11/2020,20:00,Crystal Palace,Newcastle,0,2,A,12,14,3,7,9,10,7,3,2,2,0,0
89,28/11/2020,12:30,Brighton,Liverpool,1,1,D,11,6,3,2,9,13,4,3,2,1,0,0
90,28/11/2020,15:00,Man City,Burnley,5,0,H,19,9,6,1,12,4,6,4,0,0,0,0
91,28/11/2020,17:30,Everton,Leeds,0,1,A,15,23,8,7,8,14,4,2,1,2,0,0
92,28/11/2020,20:00,West Brom,Sheffield United,1,0,H,17,21,6,5,10,9,14,9,2,3,0,0
93,29/11/2020,14:00,Southampton,Man United,2,3,A,10,15,5,6,12,12,5,9,1,0,0,0
94,29/11/2020,16:30,Chelsea,Tottenham,0,0,D,13,5,3,1,20,9,3,3,4,2,0,0
95,29/11/2020,19:15,Arsenal,Wolves,1,2,A,13,11,2,5,13,13,8,4,3,4,0,0
96,30/11/2020,17:30,Leicester,Fulham,1,2,A,16,10,3,5,9,21,6,5,0,2,0,0
97,30/11/2020,20:00,West Ham,Aston Villa,2,1,H,6,16,2,6,20,7,3,7,1,1,0,0
98,05/12/2020,12:30,Burnley,Everton,1,1,D,8,13,3,6,6,9,8,4,0,0,0,0
99,05/12/2020,15:00,Man City,Fulham,2,0,H,16,6,6,1,7,6,9,3,0,0,0,0
100,05/12/2020,17:30,West Ham,Man United,1,3,A,19,15,6,6,9,10,5,4,0,0,0,0
101,05/12/2020,20:00,Chelsea,Leeds,3,1,H,23,8,11,3,12,9,8,4,0,2,0,0
102,06/12/2020,12:00,West Brom,Crystal Palace,1,5,A,9,18,4,6,10,16,4,6,2,2,1,0
103,06/12/2020,14:15,Sheffield United,Leicester,1,2,A,4,13,1,4,13,6,6,5,1,3,0,0
104,06/12/2020,16:30,Tottenham,Arsenal,2,0,H,6,11,3,2,16,12,3,9,1,2,0,0
105,06/12/2020,19:15,Liverpool,Wolves,4,0,H,11,9,6,3,8,14,4,6,1,1,0,0
106,07/12/2020,20:00,Brighton,Southampton,1,2,A,12,10,4,3,12,12,4,3,3,3,0,0
107,11/12/2020,20:00,Leeds,West Ham,1,2,A,13,19,7,8,12,10,5,6,1,2,0,0
108,12/12/2020,12:30,Wolves,Aston Villa,0,1,A,16,13,7,2,23,15,5,8,2,5,0,0
109,12/12/2020,15:00,Newcastle,West Brom,2,1,H,12,13,7,3,9,12,4,3,2,3,0,0
110,12/12/2020,17:30,Man United,Man City,0,0,D,11,9,2,2,13,6,4,3,1,1,0,0
111,12/12/2020,20:00,Everton,Chelsea,1,0,H,9,10,4,3,10,11,6,6,2,3,0,0
112,13/12/2020,12:00,Southampton,Sheffield United,3,0,H,16,3,6,0,8,14,8,4,0,1,0,0
113,13/12/2020,14:15,Crystal Palace,Tottenham,1,1,D,16,14,5,6,15,11,4,7,1,1,0,0
114,13/12/2020,16:30,Fulham,Liverpool,1,1,D,10,12,5,6,9,5,6,8,3,1,0,0
115,13/12/2020,19:15,Arsenal,Burnley,0,1,A,18,10,6,2,5,11,13,4,2,1,1,0
116,13/12/2020,19:15,Leicester,Brighton,3,0,H,15,12,6,4,9,11,9,5,2,1,0,0
117,15/12/2020,18:00,Wolves,Chelsea,2,1,H,12,13,4,3,12,12,5,6,2,2,0,0
118,15/12/2020,20:00,Man City,West Brom,1,1,D,26,5,7,1,5,8,13,2,2,3,0,0
119,16/12/2020,18:00,Arsenal,Southampton,1,1,D,9,13,4,3,13,13,2,7,1,3,1,0
120,16/12/2020,18:00,Leeds,Newcastle,5,2,H,25,10,10,4,10,13,7,4,3,1,0,0
121,16/12/2020,18:00,Leicester,Everton,0,2,A,14,11,2,6,12,9,4,6,2,3,0,0
122,16/12/2020,20:00,Fulham,Brighton,0,0,D,9,9,4,4,15,11,1,8,1,0,0,0
123,16/12/2020,20:00,Liverpool,Tottenham,2,1,H,17,8,11,2,8,9,7,4,0,2,0,0
124,16/12/2020,20:00,West Ham,Crystal Palace,1,1,D,9,8,2,2,8,12,5,3,0,1,0,1
125,17/12/2020,18:00,Aston Villa,Burnley,0,0,D,27,6,7,4,17,19,11,1,1,1,0,0
126,17/12/2020,20:00,Sheffield United,Man United,2,3,A,12,14,6,8,17,8,6,3,3,2,0,0
127,19/12/2020,12:30,Crystal Palace,Liverpool,0,7,A,5,14,3,8,5,11,5,4,1,0,0,0
128,19/12/2020,15:00,Southampton,Man City,0,1,A,9,11,3,5,9,11,6,6,2,2,0,0
129,19/12/2020,17:30,Everton,Arsenal,2,1,H,9,13,2,2,9,9,4,3,1,3,0,0
130,19/12/2020,20:00,Newcastle,Fulham,1,1,D,12,11,5,4,7,17,2,9,1,2,0,1
131,20/12/2020,12:00,Brighton,Sheffield United,1,1,D,21,5,5,3,9,11,14,2,1,5,0,1
132,20/12/2020,14:15,Tottenham,Leicester,0,2,A,8,17,3,4,15,14,5,3,2,2,0,0
133,20/12/2020,16:30,Man United,Leeds,6,2,H,26,17,14,3,6,6,11,13,1,0,0,0
134,20/12/2020,19:15,West Brom,Aston Villa,0,3,A,1,19,1,10,14,8,1,7,1,2,1,0
135,21/12/2020,17:30,Burnley,Wolves,2,1,H,10,15,4,3,11,15,1,7,2,1,0,0
136,21/12/2020,20:00,Chelsea,West Ham,3,0,H,11,6,7,0,11,6,5,4,0,0,0,0
137,26/12/2020,12:30,Leicester,Man United,2,2,D,10,9,2,4,10,17,5,0,2,1,0,0
138,26/12/2020,15:00,Aston Villa,Crystal Palace,3,0,H,21,13,10,6,18,16,4,4,1,4,1,0
139,26/12/2020,15:00,Fulham,Southampton,0,0,D,10,3,1,2,15,12,6,3,2,0,0,0
140,26/12/2020,17:30,Arsenal,Chelsea,3,1,H,15,19,7,3,13,10,7,9,2,1,0,0
141,26/12/2020,20:00,Man City,Newcastle,2,0,H,11,7,6,2,5,12,7,3,2,2,0,0
142,26/12/2020,20:00,Sheffield United,Everton,0,1,A,10,7,2,3,11,10,6,3,2,4,0,0
143,27/12/2020,12:00,Leeds,Burnley,1,0,H,11,14,4,6,8,14,4,12,0,3,0,0
144,27/12/2020,14:15,West Ham,Brighton,2,2,D,11,13,4,4,6,8,5,4,0,0,0,0
145,27/12/2020,16:30,Liverpool,West Brom,1,1,D,17,5,2,3,8,5,8,3,0,1,0,0
146,27/12/2020,19:15,Wolves,Tottenham,1,1,D,11,6,6,3,20,13,9,2,4,1,0,0
147,28/12/2020,15:00,Crystal Palace,Leicester,1,1,D,4,17,1,3,10,7,2,5,0,1,0,0
148,28/12/2020,17:30,Chelsea,Aston Villa,1,1,D,16,10,5,2,16,3,11,4,3,1,0,0
149,29/12/2020,18:00,Brighton,Arsenal,0,1,A,13,11,2,3,11,4,5,4,2,0,0,0
150,29/12/2020,18:00,Burnley,Sheffield United,1,0,H,5,7,3,3,13,17,3,5,1,2,0,0
151,29/12/2020,18:00,Southampton,West Ham,0,0,D,8,8,3,3,16,15,4,3,3,1,0,0
152,29/12/2020,18:00,West Brom,Leeds,0,5,A,4,14,1,6,7,10,3,10,0,1,0,0
153,29/12/2020,20:00,Man United,Wolves,1,0,H,11,9,3,5,11,7,2,2,1,1,0,0
154,30/12/2020,20:00,Newcastle,Liverpool,0,0,D,8,11,2,4,9,13,5,12,2,3,0,0
155,01/01/2021,17:30,Everton,West Ham,0,1,A,10,11,2,5,9,7,5,4,2,0,0,0
156,01/01/2021,20:00,Man United,Aston Villa,2,1,H,19,5,9,5,22,10,5,10,4,0,0,0
157,02/01/2021,12:30,Tottenham,Leeds,3,0,H,20,18,7,5,15,13,3,5,2,1,1,0
158,02/01/2021,15:00,Crystal Palace,Sheffield United,2,0,H,9,7,4,2,8,18,3,6,1,3,0,0
159,02/01/2021,17:30,Brighton,Wolves,3,3,D,13,11,4,4,13,8,5,8,2,1,0,0
160,02/01/2021,20:00,West Brom,Arsenal,0,4,A,7,21,3,12,7,4,3,5,1,2,0,0
161,03/01/2021,14:15,Newcastle,Leicester,1,2,A,8,9,2,3,10,11,3,6,0,2,0,0
162,03/01/2021,16:30,Chelsea,Man City,1,3,A,9,18,2,6,11,10,5,3,3,1,0,0
163,04/01/2021,20:00,Southampton,Liverpool,1,0,H,7,17,3,1,5,12,1,10,1,3,0,0
164,12/01/2021,18:00,Sheffield United,Newcastle,1,0,H,17,7,4,3,13,12,5,2,2,3,0,1
165,12/01/2021,20:15,Burnley,Man United,0,1,A,11,13,0,7,15,13,3,4,1,2,0,0
166,12/01/2021,20:15,Wolves,Everton,1,2,A,12,5,3,3,6,11,6,5,2,2,0,0
167,13/01/2021,18:00,Man City,Brighton,1,0,H,16,5,6,1,4,12,8,4,0,2,0,0
168,13/01/2021,20:15,Tottenham,Fulham,1,1,D,15,15,6,4,13,15,6,5,1,2,0,0
169,14/01/2021,20:00,Arsenal,Crystal Palace,0,0,D,11,12,4,2,10,11,7,3,1,1,0,0
170,16/01/2021,12:30,Wolves,West Brom,2,3,A,23,12,6,5,10,14,11,0,2,1,0,0
171,16/01/2021,15:00,Leeds,Brighton,0,1,A,7,7,2,2,8,9,5,2,1,1,0,0
172,16/01/2021,15:00,West Ham,Burnley,1,0,H,15,10,4,2,12,9,7,4,2,1,0,0
173,16/01/2021,17:30,Fulham,Chelsea,0,1,A,10,21,3,6,11,10,1,12,2,3,1,0
174,16/01/2021,20:00,Leicester,Southampton,2,0,H,16,8,5,3,10,11,2,5,2,2,0,0
175,17/01/2021,14:00,Sheffield United,Tottenham,1,3,A,15,14,5,5,13,4,5,7,4,0,0,0
176,17/01/2021,16:30,Liverpool,Man United,0,0,D,17,8,3,4,15,6,7,3,2,1,0,0
177,17/01/2021,19:15,Man City,Crystal Palace,4,0,H,13,2,6,0,9,8,11,1,0,0,0,0
178,18/01/2021,20:00,Arsenal,Newcastle,3,0,H,20,4,6,1,9,8,7,2,0,0,0,0
179,19/01/2021,18:00,West Ham,West Brom,2,1,H,14,6,6,2,10,10,3,1,0,1,0,0
180,19/01/2021,20:15,Leicester,Chelsea,2,0,H,8,9,6,5,7,16,6,3,1,3,0,0
181,20/01/2021,18:00,Man City,Aston Villa,2,0,H,28,11,9,4,10,9,16,2,0,2,0,0
182,20/01/2021,20:15,Fulham,Man United,1,2,A,12,15,5,5,6,10,2,8,3,1,0,0
183,21/01/2021,20:00,Liverpool,Burnley,0,1,A,27,6,6,4,11,8,12,0,2,1,0,0
184,23/01/2021,20:00,Aston Villa,Newcastle,2,0,H,14,7,5,1,9,18,5,4,0,3,0,0
185,26/01/2021,18:00,Crystal Palace,West Ham,2,3,A,6,17,3,7,9,8,3,4,0,0,0,0
186,26/01/2021,18:00,Newcastle,Leeds,1,2,A,22,9,5,2,10,15,9,5,1,3,0,0
187,26/01/2021,20:15,Southampton,Arsenal,1,3,A,13,9,5,5,11,6,4,5,1,2,0,0
188,26/01/2021,20:15,West Brom,Man City,0,5,A,4,18,1,7,8,8,3,8,2,0,0,0
189,27/01/2021,18:00,Burnley,Aston Villa,3,2,H,10,18,5,10,16,7,2,4,1,0,0,0
190,27/01/2021,18:00,Chelsea,Wolves,0,0,D,14,4,5,0,14,7,13,1,1,1,0,0
191,27/01/2021,19:30,Brighton,Fulham,0,0,D,16,10,5,3,10,14,10,0,2,1,0,0
192,27/01/2021,20:15,Everton,Leicester,1,1,D,8,19,2,6,12,10,5,11,1,1,0,0
193,27/01/2021,20:15,Man United,Sheffield United,1,2,A,16,5,4,3,10,12,7,2,1,1,0,0
194,28/01/2021,20:00,Tottenham,Liverpool,1,3,A,3,14,2,7,9,11,1,2,1,2,0,0
195,30/01/2021,12:30,Everton,Newcastle,0,2,A,11,13,3,3,13,6,7,12,3,4,0,0
196,30/01/2021,15:00,Crystal Palace,Wolves,1,0,H,11,6,2,4,7,10,1,6,1,2,0,0
197,30/01/2021,15:00,Man City,Sheffield United,1,0,H,10,4,5,1,7,10,10,0,0,3,0,0
198,30/01/2021,15:00,West Brom,Fulham,2,2,D,5,12,3,7,9,10,2,3,1,0,0,0
199,30/01/2021,17:30,Arsenal,Man United,0,0,D,17,14,3,3,9,16,4,7,1,3,0,0
200,30/01/2021,20:00,Southampton,Aston Villa,0,1,A,20,8,5,4,12,11,7,1,1,0,0,0
201,31/01/2021,12:00,Chelsea,Burnley,2,0,H,19,1,8,0,7,9,4,2,0,1,0,0
202,31/01/2021,14:00,Leicester,Leeds,1,3,A,18,8,8,7,17,16,6,4,0,3,0,0
203,31/01/2021,16:30,West Ham,Liverpool,1,3,A,8,14,2,5,7,8,6,5,2,0,0,0
204,31/01/2021,19:15,Brighton,Tottenham,1,0,H,16,8,5,4,11,11,9,2,2,1,0,0
205,02/02/2021,18:00,Sheffield United,West Brom,2,1,H,14,8,6,4,11,9,9,2,2,1,0,0
206,02/02/2021,18:00,Wolves,Arsenal,2,1,H,11,9,7,3,11,8,9,6,3,2,0,2
207,02/02/2021,20:15,Man United,Southampton,9,0,H,24,3,14,1,11,6,5,3,2,3,0,2
208,02/02/2021,20:15,Newcastle,Crystal Palace,1,2,A,21,6,5,3,14,11,9,1,1,3,0,0
209,03/02/2021,18:00,Burnley,Man City,0,2,A,2,17,0,6,8,5,1,3,2,1,0,0
210,03/02/2021,18:00,Fulham,Leicester,0,2,A,8,9,1,5,17,10,5,2,3,1,0,0
211,03/02/2021,19:30,Leeds,Everton,1,2,A,16,10,7,6,12,12,7,1,2,3,0,0
212,03/02/2021,20:15,Aston Villa,West Ham,1,3,A,9,20,2,10,11,15,7,3,1,1,0,0
213,03/02/2021,20:15,Liverpool,Brighton,0,1,A,11,13,1,4,12,6,6,3,1,0,0,0
214,04/02/2021,20:00,Tottenham,Chelsea,0,1,A,7,18,2,2,20,14,2,7,2,3,0,0
215,06/02/2021,12:30,Aston Villa,Arsenal,1,0,H,12,14,8,3,12,12,3,7,3,2,0,0
216,06/02/2021,15:00,Burnley,Brighton,1,1,D,20,10,7,2,8,10,8,7,2,0,0,0
217,06/02/2021,15:00,Newcastle,Southampton,3,2,H,6,14,4,5,11,14,0,7,2,1,1,0
218,06/02/2021,17:30,Fulham,West Ham,0,0,D,20,8,2,1,11,10,7,3,1,2,0,1
219,06/02/2021,20:00,Man United,Everton,3,3,D,14,6,5,3,14,10,5,1,2,1,0,0
220,07/02/2021,12:00,Tottenham,West Brom,2,0,H,13,4,6,1,16,12,8,0,1,2,0,0
221,07/02/2021,14:00,Wolves,Leicester,0,0,D,13,13,1,3,11,15,8,2,1,3,0,0
222,07/02/2021,16:30,Liverpool,Man City,1,4,A,8,8,3,5,13,8,6,1,2,1,0,0
223,07/02/2021,19:15,Sheffield United,Chelsea,1,2,A,8,9,3,3,8,8,1,8,1,0,0,0
224,08/02/2021,20:00,Leeds,Crystal Palace,2,0,H,17,8,7,3,7,8,5,3,0,2,0,0
225,13/02/2021,12:30,Leicester,Liverpool,3,1,H,11,15,6,4,9,6,2,12,1,2,0,0
226,13/02/2021,15:00,Crystal Palace,Burnley,0,3,A,13,16,3,4,15,14,7,4,0,0,0,0
227,13/02/2021,17:30,Man City,Tottenham,3,0,H,15,7,6,3,12,13,4,2,1,3,0,0
228,13/02/2021,20:00,Brighton,Aston Villa,0,0,D,26,4,9,1,16,12,9,2,2,3,0,0
229,14/02/2021,12:00,Southampton,Wolves,1,2,A,7,10,3,4,10,9,4,6,2,2,0,0
230,14/02/2021,14:00,West Brom,Man United,1,1,D,7,10,3,7,13,10,4,5,5,0,0,0
231,14/02/2021,16:30,Arsenal,Leeds,4,2,H,13,9,5,5,8,17,4,5,0,2,0,0
232,14/02/2021,19:00,Everton,Fulham,0,2,A,7,12,2,3,7,16,5,4,1,1,0,0
233,15/02/2021,18:00,West Ham,Sheffield United,3,0,H,13,8,9,5,11,12,7,7,0,2,0,0
234,15/02/2021,20:00,Chelsea,Newcastle,2,0,H,18,10,5,4,9,13,10,5,0,0,0,0
235,17/02/2021,18:00,Burnley,Fulham,1,1,D,8,8,3,3,7,13,5,5,1,1,0,0
236,17/02/2021,20:15,Everton,Man City,1,3,A,3,16,2,7,8,8,0,10,2,1,0,0
237,19/02/2021,20:00,Wolves,Leeds,1,0,H,15,18,5,7,13,8,7,9,1,0,0,0
238,20/02/2021,12:30,Southampton,Chelsea,1,1,D,4,9,1,3,10,10,3,6,1,1,0,0
239,20/02/2021,15:00,Burnley,West Brom,0,0,D,6,10,1,3,16,10,5,5,3,0,0,1
240,20/02/2021,17:30,Liverpool,Everton,0,2,A,15,9,6,6,10,10,7,2,2,1,0,0
241,20/02/2021,20:00,Fulham,Sheffield United,1,0,H,15,4,7,2,11,14,6,4,1,2,0,0
242,21/02/2021,12:00,West Ham,Tottenham,2,1,H,4,20,4,4,14,7,5,7,4,3,0,0
243,21/02/2021,14:05,Aston Villa,Leicester,1,2,A,11,16,2,7,11,12,7,8,2,1,0,0
244,21/02/2021,16:30,Arsenal,Man City,0,1,A,7,15,1,3,11,9,1,3,2,2,0,0
245,21/02/2021,19:00,Man United,Newcastle,3,1,H,15,10,7,6,9,11,6,4,1,2,0,0
246,22/02/2021,20:00,Brighton,Crystal Palace,1,2,A,25,3,5,2,11,6,13,0,2,0,0,0
247,23/02/2021,18:00,Leeds,Southampton,3,0,H,11,13,7,5,11,13,2,4,1,2,0,0
248,27/02/2021,12:30,Man City,West Ham,2,1,H,10,9,3,3,8,11,4,2,1,1,0,0
249,27/02/2021,15:00,West Brom,Brighton,1,0,H,6,15,2,6,11,12,7,4,0,0,0,0
250,27/02/2021,17:30,Leeds,Aston Villa,0,1,A,13,9,3,4,14,14,7,5,3,2,0,0
251,27/02/2021,20:00,Newcastle,Wolves,1,1,D,19,14,7,4,11,13,3,5,2,0,0,0
252,28/02/2021,12:00,Crystal Palace,Fulham,0,0,D,3,16,0,4,10,14,1,3,1,1,0,0
253,28/02/2021,12:00,Leicester,Arsenal,1,3,A,8,12,3,4,15,3,2,7,2,1,0,0
